valorv;expos;nsinistros;csinistros;tipov;idadev;sexoc;areac;idadec
1,26;0,41889117;1;602,0099993;STNWG;3;M;C;4
0,4;0,533880904;1;631,8199997;SEDAN;4;F;D;6
4,07;0,898015058;2;1513,089995;STNWG;2;M;C;3
1,6;0,594113621;1;1054;SEDAN;3;M;A;5
3,56;0,851471595;1;3608,079994;STNWG;3;M;F;4
1,77;0,898015058;1;3047,139999;STNWG;4;F;F;3
1,93;0,900752909;1;2733,849991;HDTOP;4;F;D;3
1,96;0,224503765;1;13504,30994;MIBUS;4;F;C;1
4,03;0,10403833;1;3180,973633;STNWG;2;M;C;5
0,44;0,895277207;1;467,2299995;HBACK;4;F;B;3
1,15;0,533880904;1;2090,949997;SEDAN;3;F;A;3
2,15;0,900752909;1;200;STNWG;2;F;C;2
1,42;0,481861739;1;274,55;HBACK;1;F;A;4
2,76;0,635181383;1;1623,119999;STNWG;1;F;C;3
0,54;0,999315537;1;970,5999985;HBACK;4;F;B;4
1,31;0,862422998;1;2512,639999;SEDAN;2;M;B;4
2,52;0,290212183;1;640,8999996;SEDAN;1;M;A;6
1,81;0,76659822;1;389,9499998;STNWG;4;M;E;2
5,03;0,843258042;1;480;STNWG;1;M;E;5
1,84;0,17522245;1;8078,049988;HBACK;2;F;C;1
4,23;0,481861739;1;389,9499998;STNWG;2;F;D;2
1,68;0,848733744;1;1863,689999;STNWG;3;M;A;3
1,37;0,826830938;1;2618,25;STNWG;4;M;A;3
0,87;0,421629021;1;2899,150002;HBACK;4;F;C;3
2,06;0,848733744;1;698,3999996;STNWG;4;F;C;2
3,97;0,558521561;1;2588,509995;STNWG;2;M;D;5
0,91;0,558521561;1;3792,449997;HBACK;3;M;A;4
1,15;0,558521561;1;200;SEDAN;3;M;C;3
1,45;0,999315537;1;345;TRUCK;4;M;B;2
1,71;0,517453799;1;369,1499996;SEDAN;4;F;C;4
1,05;0,295687885;1;419,8200073;HBACK;4;M;C;4
1,76;0,481861739;1;699,04;SEDAN;2;M;C;2
1,97;0,1724846;1;200;STNWG;4;M;A;2
1,87;0,481861739;1;1716,679997;SEDAN;1;F;C;2
0,65;0,260095825;1;558,1499996;SEDAN;4;F;A;3
1,28;0,5229295;1;369,1499996;HBACK;2;F;A;3
1,64;0,153319644;1;14696,90997;SEDAN;3;M;C;3
0,88;0,531143053;1;200;SEDAN;3;M;B;6
1,26;0,476386037;1;367,7299995;HBACK;2;M;C;2
5,49;0,596851472;1;1497,649998;SEDAN;3;F;B;5
0,95;0,854209446;1;5912,909988;SEDAN;4;F;A;6
1,06;0,150581793;1;200;HBACK;4;F;C;2
1,25;0,531143053;1;2684,899994;STNWG;4;F;E;2
0,95;0,848733744;1;986,1499996;SEDAN;4;M;A;6
5,02;0,854209446;1;2643,699997;STNWG;2;M;E;1
1,34;0,55578371;1;953,8499985;SEDAN;3;M;B;6
3,26;0,443531828;1;290,9099991;UTE;2;M;B;5
1,84;0,950034223;1;1219,719999;HBACK;1;F;C;5
1,16;0,55578371;1;1445,179997;SEDAN;3;F;B;5
2,38;0,687200548;1;484;SEDAN;2;F;E;5
2,67;0,851471595;1;200;STNWG;2;F;A;4
0,54;0,057494867;1;2207,329998;SEDAN;4;F;C;4
1,26;0,999315537;1;200;HBACK;2;F;C;5
0,73;0,082135524;1;3489,539978;SEDAN;4;F;C;4
0,7;0,640657084;1;1940,539997;UTE;4;M;B;1
1,51;0,150581793;1;587,1599999;MIBUS;4;F;B;2
1,21;0,848733744;1;849,0899983;UTE;4;F;D;5
0,5;0,854209446;1;1247,149998;HBACK;4;F;B;2
0,81;0,605065024;1;2583,579994;HBACK;3;M;D;4
2,51;0,845995893;1;353,7999997;STNWG;3;M;B;3
1,58;0,854209446;1;200;HBACK;3;F;C;5
2,2;0,854209446;4;6521,549995;STNWG;3;F;B;3
0,37;0,528405202;2;1492,099999;SEDAN;4;M;A;4
4,66;0,358658453;1;691,7999992;STNWG;1;F;E;5
4,27;0,851471595;1;849,2999992;STNWG;2;M;B;5
1;0,224503765;1;5415,37999;HBACK;3;F;C;3
2,02;0,859685147;1;3723,63636;HDTOP;3;M;F;3
1,15;0,229979466;1;20657,12994;STNWG;4;M;E;2
4,49;0,375085558;1;558,8999996;STNWG;1;M;C;5
0,92;0,744695414;1;353,77;HBACK;3;F;A;4
0,92;0,594113621;1;1013,839996;HBACK;3;F;A;4
